# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# case-insensitively and anything else becomes `Default`. Sterna keeps its own
# mark, so this is compatibility data for a shared Tera Term setup.
window.icon | enum(tterm=Tterm,vt=Vt,tek=Tek,tterm_classic=TtermClassic,vt_classic=VtClassic,tterm_3d=Tterm3d,vt_3d=Vt3d,tterm_flat=TtermFlat,vt_flat=VtFlat,cygterm=Cygterm,Default/*=Default) | Tera Term | VTIcon | Default | -

# `ttset.c:728`. No title bar, which `/H` also asks for. `/I` and `/V` —
# minimised and invisible — have no keys at all: `_ReadIniFile` zeroes both at
# `:554` and never reads one, so they are command-line-only.
window.hide_title | bool | Tera Term | HideTitle | off | -

# `ttset.c:731`. Hide the ordinary menu bar. When it is hidden, upstream opens
# the same menus as a popup on Ctrl+left-click (`vtwin.cpp:863`); this is not a
# choice between two different menus. `HideTitle` also removes the menu bar,
# independently of this key (`vtwin.cpp:3461`).
window.popup_menu | bool | Tera Term | PopupMenu | off | DLG_WIN_HIDEMENU

# `ttset.c:1179`, default **on**. The gate on Ctrl+left-click opening the full
# menu while the bar is hidden. It does not decide whether the bar is hidden —
# that is `window.popup_menu`, or `window.hide_title` as a side effect.
window.popup_menu_enabled | bool | Tera Term | EnablePopupMenu | on | -

# `ttset.c:1183`, default **on**. With the bar hidden, upstream adds "Show menu
# bar" to the Win32 system menu (`vtwin.cpp:3509`). Qt cannot add application
# actions to a compositor-owned system menu, so the shell puts the recovery
# action in the Ctrl+left-click popup instead.
window.show_menu_enabled | bool | Tera Term | EnableShowMenu | on | -

# `ttset.c:1380`, default **on**. Adds the dynamic Window menu, whose entries
# are every open VT and TEK window (`vtwin.cpp:1116`). This process owns one
# terminal window and TEK is out of scope, so it is read and written and acts
# on nothing until Stage 3 gives the shell multiple sessions to list.
window.window_menu | bool | Tera Term | WindowMenu | on | -

# `ttset.c:608`, default off. Upstream updates `ts.VTPos` on every move but
# writes it only under this switch — both during Save setup (`:2109`) and on
# window close (`SaveVTPos`, `:3340`). The switch itself is read-only upstream:
# `_WriteIniFile` never writes the key, so a user enables it by hand. This port
# exposes it through the generated dialog and writes the same upstream key.
window.save_position | bool | Tera Term | SaveVTWinPos | off | -

# `ttset.c:598`, first half. `CW_USEDEFAULT` is `INT_MIN`, so an absent key asks
# the window manager to place the window rather than meaning coordinate zero.
# **Conditionally written**: with `SaveVTWinPos=off`, `_WriteIniFile` leaves an
# existing `VTPos` line byte-for-byte alone (`ttset.c:2109`).
window.x | int_zero | Tera Term | VTPos.1 | -2147483648 | - | write-if=window.save_position

# `ttset.c:600`, second half of the same pair and the same sentinel.
window.y | int_zero | Tera Term | VTPos.2 | -2147483648 | - | write-if=window.save_position

# --- shell integration and multi-window compatibility ------------------------

# `ttset.c:706`, default off. Upstream switches between its VT and TEK windows
# when either parser sees the other terminal's sequence. TEK is deliberately
# out of scope here, so the key round-trips and acts on nothing.
window.auto_vt_tek_switch | bool | Tera Term | AutoWinSwitch | off | -

# `ttset.c:1476`. The trailing space is in upstream's **reader literal** and
# the writer at `:2250` omits it. Backticks retain that space in the schema;
# `write-key` reproduces the writer. This is a Windows Cygwin install path, not
# the local pty's working directory, so it has no runtime effect here.
connection.cygwin_directory | string | Tera Term | `CygwinDirectory ` | c:\cygwin | - | write-key=CygwinDirectory

# `ttset.c:1483`. The external editor used by View log. Sterna has no View log
# command yet, so the Windows default is preserved and the key round-trips.
log.viewer | string | Tera Term | ViewlogEditor | notepad.exe | -

# `ttset.c:1485`; the allocated-string helper's null fallback becomes empty.
# Arguments for `log.viewer`, carried until that command exists.
log.viewer_args | string | Tera Term | ViewlogEditorArg |  | -

# `ttset.c:1493`, default off. Whether the broadcast dialog records commands.
# Broadcast is a multi-window feature and this shell owns one terminal today.
broadcast.command_history | bool | Tera Term | BroadcastCommandHistory | off | -

# `ttset.c:1497`, default **on**. Whether this terminal accepts a command from
# another Tera Term window. There is no broadcast channel in Sterna yet.
broadcast.accept | bool | Tera Term | AcceptBroadcast | on | -

# `ttset.c:1501`. What the non-realtime broadcast dialog appends. The else arm
# is `None`, so an unrecognised value and an absent key agree.
broadcast.submit_key | enum(None=None,Enter=Enter,CTRL+M=CtrlM) | Tera Term | BroadcastSubmitKey | None | -

# `ttset.c:1319`. Upstream's misspelling is the public key and is preserved.
# It caps the broadcast command history, which is not built yet.
broadcast.max_history | uint16 | Tera Term | MaxBroadcatHistory | 99 | -

# `ttset.c:1452`. Suppresses Alt+B while leaving Control > Send break alone.
menu.disable_accelerator_send_break | bool | Tera Term | DisableAcceleratorSendBreak | off | -

# `ttset.c:1606`. Greys Control > Send break even when the transport supports
# it. This is independent of the accelerator switch above.
menu.disable_send_break | bool | Tera Term | DisableMenuSendBreak | off | -

# `ttset.c:1614`. Suppresses Alt+D while leaving File > Duplicate session.
menu.disable_accelerator_duplicate | bool | Tera Term | DisableAcceleratorDuplicateSession | off | -

# `ttset.c:1617`, default **on**. Enables Alt+N for New connection.
menu.accelerator_new_connection | bool | Tera Term | AcceleratorNewConnection | on | -

# `ttset.c:1620`, default **on**. Enables Alt+G for Cygwin connection; Sterna's
# equivalent command is Local shell.
menu.accelerator_local_shell | bool | Tera Term | AcceleratorCygwinConnection | on | -

# `ttset.c:1624`. Greys Duplicate session.
menu.disable_duplicate | bool | Tera Term | DisableMenuDuplicateSession | off | -

# `ttset.c:1628`. While already connected, greys New connection rather than
# allowing the current line to be replaced.
menu.disable_new_connection | bool | Tera Term | DisableMenuNewConnection | off | -

# `ttset.c:1602`, default off. Upstream mirrors received text into shared
# memory only under this switch so `wait4all` can inspect every macro process.
# Sterna has no process-global DDE ring; the command remains explicitly
# unsupported and the compatibility key still round-trips.
macro.wait4all | bool | Tera Term | Wait4allMacroCommand | off | -

# `ttset.c:1714`, default **on**. Adds recent connections to the Windows taskbar
# jump list. Qt/Linux has no equivalent owned by this process.
window.jump_list | bool | Tera Term | JumpList | on | -

# `ttset.c:1993`, default off. Requests square corners from Windows 11 DWM.
# Window decoration belongs to the compositor on Linux, so it is carried only.
window.corner_dontround | bool | Tera Term | WindowCornerDontround | off | -

# --- recent -----------------------------------------------------------------
#
# **`[Sterna]` is this program's own section and nothing upstream reads it.**
# It holds what the last connection was opened with, so the next New connection
# dialog opens where the last one left off — across restarts, which Tera Term
# does not do: upstream's host dialog is seeded from `ts` and `ts` only reaches
# the file through Setup > Save. See `docs/deviations.md`.
#
# Only the fields upstream has no key for are here. The serial *line* settings
# are `[Tera Term]`'s own `BaudRate`/`DataBit`/`Parity`/`StopBit`/`FlowCtrl`,
# which a connection updates in place — that is already what `setbaud` does
# (`Session::set_baud`, "a speed changed by a script must be the speed the
# dialog shows"), and a second copy of a speed would be a second answer to
# which one wins.
#
# Each record is meaningful only when its port or host is set: an empty
# `SerialPort` means nothing has been opened yet, and the dialog then shows
# what the settings say. A user who wants to forget a host clears the value
# here, which is why these are ordinary settings rather than hidden state.

# The device path, not a number: `ComPort` is upstream's and cannot spell
# `/dev/serial/by-id/usb-FTDI_…`. Written as the port was opened, so it is the
# `open_path` a stable symlink resolves from rather than the `ttyUSB<n>` that
# moves on replug.
recent.serial_port | string | Sterna | SerialPort |  | -

# The SSH host the dialog was given — an alias out of `~/.ssh/config` as
# readily as a name, since that is what the dialog's combo box is filled from.
# Empty is the whole record's switch: nothing remembered, so the dialog opens
# as it does on a fresh install.
recent.ssh_host | string | Sterna | SshHost |  | -

# The user, where one was typed. Empty means "whatever `~/.ssh/config` says",
# which is not the same as an empty user name — so the absence round-trips
# rather than being resolved on the way in.
recent.ssh_user | string | Sterna | SshUser |  | -

# The port, where one was asked for. Zero is the same kind of absence as an
# empty user: it leaves the choice to `~/.ssh/config` and, failing that, to 22.
recent.ssh_port | uint16 | Sterna | SshPort | 0 | -

# The private key the dialog was given, if it was given one. `~/.ssh/config`
# and the agent are consulted regardless, so this is an addition to them.
recent.ssh_identity | string | Sterna | SshIdentity |  | -

# The pre-2020 algorithm switch, which is a property of the equipment at the
# far end rather than a preference — a console server that needed it once needs
# it every time, and that is the whole reason this record exists.
recent.ssh_legacy | bool | Sterna | SshLegacy | off | -

# The telnet host. Empty is this record's switch, as `SshHost` is its own.
recent.telnet_host | string | Sterna | TelnetHost |  | -

# The telnet port, kept separate from `[Tera Term] TCPPort` deliberately: that
# one is also what a bare host name on the command line opens, so remembering a
# console server's per-line port there would move an SSH connection to it.
recent.telnet_port | uint16 | Sterna | TelnetPort | 23 | -

# Which of the four framing/burst combinations was used (`TelnetMode::of`).
# `auto` is the shipped one: data until the first `IAC`, telnet after it.
recent.telnet_mode | enum(auto=Auto,negotiate=Negotiate,framed=Framed,raw=Raw) | Sterna | TelnetMode | auto | -
